GSP_name,SCORE_minusengagement_summed,SCORE_minusengagement_summed_minusproj,PROJECTS_SCORE,Projects_DW,SCORE_minusengagement_Averagesubscore,SCORE_factor,QualityMT,perc_1975,percfail,MCLs_used,Number_MTsset_ofseven,percwsf,Outreachandinvolvement,Ceplan,Incorporating_comments,Translation,count1975,count_domwells,count_pswells,count_hhsd_all,avgpl_1975,Avg_TCD_dom,AllWells,Avg_TCD_ps,count_pws,WaterSys,Count_DACwithND_2016,Count_DACwithND_2018,Number_GSA_authors_unique,Number_GSPs_inbasin,Number_agencies_ingovagreements_total,IsthereacollabGSAauthor,per_collab,board_perc_DAC,DAC_per_DACseat,board_perc_DW,PWS_per_DWseat,board_per_women,board_perPOC,Committee_perc,Committee_any,Committee_DAC_any,Committee_DW_perc,County_ag_profits_2019,Perc_irrigated_Darcy,GSP_area_acres_me,Summed_EJ_Engagement,CWC,SHE,LCJA,Facilitation_orcoordinationsupport_recieved,Facilitation_received_dierct,Count_letters,Quality_outcomecombined,Prop1Cat1_project,Prop1Cat1_TA,Prop1,Combined_risk_percentil,COB
Santa Cruz Mid-County,56.66666667,58.33333333,100,2,68.57142857,NA,3,NA,NA,2,3,NA,2,2,2,0,NA,585,86,0,NA,357.594306,NA,374.5,17,NA,0,0,1,1,4,2,100,NA,NA,81.81818181818183,52.94117647058824,9.090909090909092,0,100,2,NA,100,620820000,1.227572138,35871.2632,0,0,0,0,0,0,1,6,0,0,0,65.45,2
180/400 ft Aquifer,47.05882353,57.69230769,0,0,41.9047619,NA,3,NA,NA,2,4,NA,2,2,2,0,NA,334,199,0,NA,359.05,NA,456.1363636,42,NA,2,3,3,1,10,2,33.33333333333333,4.761904761904762,50,38.095238095238095,19.047619047619047,33.33333333333333,23.809523809523807,33.33333333333333,2,2,33.33333333333333,4426625000,57.98931843,89706.53305,3,3,0,0,1,1,3,8,0,0,0,76.33,2
Paso Robles Area,44.11764706,46.15384615,50,0,45.71428571,NA,2,NA,NA,1,1,NA,2,2,1,1,NA,82,102,219,NA,351.6785714,NA,437.0526316,11,NA,1,0,4,1,4,1,0,25,500,50,90.9090909090909,25,20,0,1,1,0,979009000,8.961874995,436155.9596,0,0,0,0,1,1,1,1,0,0,0,28.77,2
Cuyama Valley,50,46.15384615,100,2,53.33333333,NA,0,NA,NA,0,0,NA,2,2,2,2,NA,81,27,0,NA,418.2,NA,420.5,2,NA,2,1,1,1,6,2,100,9.090909090909092,50,9.090909090909092,50,18.181818181818183,9.090909090909092,100,2,2,100,1622026000,6.713035458,241729.9013,1,1,0,0,0,0,0,0,1,0,1,8.61,2
Oxnard,16.66666667,20.83333333,0,0,22.5,NA,0,NA,NA,0,0,NA,2,2,1,0,NA,31,158,0,NA,499.5,NA,724.1666667,25,NA,0,1,1,1,14,2,100,NA,NA,20,4,0,0,0,1,NA,0,1998387000,37.48257029,57887.8954,0,0,0,0,0,0,0,0,0,0,0,39.61,2
Pleasant Valley,17.64705882,23.07692308,0,0,21.07142857,NA,0,NA,NA,0,0,NA,2,2,1,0,NA,10,30,0,NA,443.7777778,NA,1157.555556,3,NA,0,0,1,1,14,2,100,NA,NA,20,33.33333333333333,0,0,0,1,NA,0,1998387000,33.21742112,19839.95871,0,0,0,0,0,0,1,0,0,0,0,20.32,2
Las Posas,20.58823529,26.92307692,0,0,24.64285714,NA,0,NA,NA,0,0,NA,2,2,1,0,NA,NA,43,0,NA,NA,NA,1110.375,10,NA,0,0,1,1,14,2,100,NA,NA,20,10,0,0,0,1,NA,0,1998387000,41.66446884,44621.98574,0,0,0,0,0,0,0,0,0,0,0,17.87,1
Yuba,38.23529412,50,0,0,31.54761905,NA,0,NA,NA,0,0,NA,1,0,2,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,4,4,3,1,3,1,0,29.411764705882355,125,29.411764705882355,NA,11.76470588235294,11.76470588235294,0,1,1,0,231990000,42.26349276,169858.4134,0,0,0,0,1,1,0,0,1,0,1,63.78,1
Eastern San Joaquin,50,53.84615385,50,2,56.54761905,NA,0,0.3756234413965087,9.401709402,0,0,28.57142857,2,2,2,2,3208,7444,1196,30,148.2182841,255.5220679,117,374.0625,106,28,13,12,16,1,22,2,12.5,12.371134020618557,92.3076923076923,43.29896907216495,39.62264150943396,17.525773195876287,15.463917525773196,0,1,1,0,2638145000,44.27668795,764802.8091,0,0,0,0,1,1,2,0,0,0,0,47.96,2
Merced,64.70588235,61.53846154,100,2,62.02380952,NA,0,0.8310933527061387,52.11267606,0,0,71.42857143,2,2,1,1,2753,3010,319,45,125.8066715,219.9658613,71,249.4444444,65,14,10,11,3,1,16,2,66.66666666666666,27.77777777777778,50,33.33333333333333,9.230769230769232,11.11111111111111,38.88888888888889,0,2,2,0,3270959000,37.80823166,512959.3226,6,0,3,3,1,1,4,0,1,1,1,41.87,2
Chowchilla,44.11764706,50,0,0,46.78571429,NA,2,0.7473684210526316,58.82352941,1,2,60,2,2,2,2,380,380,48,33,181.1831497,346.2749245,17,336.4666667,3,5,2,2,4,1,4,1,0,0,0,0,0,10,30,25,2,2,25,1998826000,69.65951334,145574.5997,0,0,0,0,0,0,1,2,1,1,1,36.76,2
Root Creek Water District,26.66666667,33.33333333,0,0,20.71428571,NA,0,0.4375,0,0,0,0,1,0,0,0,16,16,5,0,262.5782844,342.5333333,1,NA,1,1,0,0,1,4,1,1,0,NA,NA,0,0,42.857142857142854,14.285714285714285,0,1,NA,0,1998826000,80.80235256,9631.009638,0,0,0,0,0,0,0,0,0,0,0,77.78,2
New Stone,19.23076923,25,0,0,13.92857143,NA,1,0.5,0,0,1,0,1,0,0,0,2,1,0,0,132.8807182,200,0,NA,0,0,0,0,1,4,1,1,0,NA,NA,0,NA,20,0,0,1,NA,0,1998826000,76.69172651,4182.102084,0,0,0,0,0,0,0,0,0,0,0,52.96,2
Gravelly Ford,3.846153846,5,0,0,3.214285714,NA,0,NA,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,1,4,1,1,0,NA,NA,0,NA,20,0,0,1,NA,0,1998826000,NA,8459.360385,0,0,0,0,0,0,0,0,0,0,0,53.8,2
Madera subbasin joint,52.94117647,46.15384615,100,2,56.07142857,NA,2,0.6255088195386703,61.53846154,1,2,76.47058824,2,2,2,2,4422,4470,213,283,241.1276713,339.1157065,52,382.3783784,21,17,6,6,4,4,4,1,0,25,83.33333333333334,25,23.809523809523807,10,30,25,2,2,25,1998826000,54.37219322,325130.3226,6,0,3,3,1,1,1,2,1,1,1,62.66,2
Northern and Central Delta Mendota,38.23529412,42.30769231,50,2,37.14285714,NA,2,0.5179584120982986,19.04761905,1,1,46.15384615,2,0,1,2,529,599,116,6,122.1020349,224.3881119,42,304.4615385,42,13,5,4,8,6,20,2,37.5,1.8181818181818181,20,10.909090909090908,14.285714285714285,10.909090909090908,23.636363636363637,0,1,1,0,3526856000,45.25275141,315927.2628,0,0,0,0,1,0,1,1,1,1,1,25.9,2
Aliso Water District,15.38461538,20,0,0,16.66666667,NA,1,0.25,0,0,1,0,2,1,0,1,4,3,3,0,185.8371381,260,0,346,0,0,0,0,1,6,1,1,0,NA,NA,0,NA,0,20,0,1,NA,0,1998826000,86.27250404,26632.00055,0,0,0,0,1,0,0,0,0,1,1,53.04,2
Farmers Water District,26.92307692,35,0,0,19.76190476,NA,0,0,NA,0,0,NA,1,1,0,1,2,2,0,0,250.1941626,452.5,NA,NA,0,NA,0,0,1,6,1,1,0,NA,NA,0,NA,0,0,0,1,NA,0,7714540000,57.59143127,2214.334967,0,0,0,0,1,0,0,0,0,1,1,79,2
County of Fresno,21.42857143,27.27272727,0,0,19.64285714,NA,0,0.5714285714285714,100,0,0,100,1,1,2,1,28,27,7,0,113.6631933,224.1111111,1,NA,1,1,0,0,1,6,1,1,0,NA,NA,0,0,0,40,0,1,NA,0,7714540000,19.3343396,22180.65141,0,0,0,0,1,0,1,0,0,1,1,14.27,2
Grasslands,17.85714286,22.72727273,0,0,16.07142857,NA,0,0.09803921568627451,0,0,0,0,1,2,0,1,51,78,5,0,129.592012,245.3116883,2,258.3333333,1,1,0,0,2,6,3,2,50,NA,NA,0,0,0,30,0,1,NA,0,3270959000,2.533195054,104339.726,0,0,0,0,1,0,1,0,0,1,1,30.62,2
San Joaquin River Exchange Contractors,17.64705882,23.07692308,0,0,17.38095238,NA,0,0.403030303030303,5.555555556,0,0,22.22222222,1,1,0,1,660,840,124,5,85.01565778,173.4913366,36,300.1666667,20,9,9,9,11,6,14,2,9.090909090909092,37.03703703703704,222.22222222222223,55.55555555555556,150,12.962962962962962,33.33333333333333,9.090909090909092,2,2,9.090909090909092,3270959000,58.96775254,292929.8557,0,0,0,0,1,0,0,0,0,1,1,28.12,2
North Kings,58.82352941,61.53846154,100,2,66.07142857,NA,2,0.7590649733112461,24,1,6,62.5,2,2,2,2,5433,5946,863,44,90.22159034,179.3560014,125,310.8571429,102,16,7,9,1,7,10,2,100,14.285714285714285,14.285714285714285,42.857142857142854,2.941176470588235,0,57.14285714285714,0,1,1,0,7714540000,38.59972742,310763.4144,6,0,3,3,1,1,6,6,1,1,1,82.03,2
North Fork Kings,41.17647059,53.84615385,0,0,42.85714286,NA,2,0.7729323308270677,63.15789474,1,4,100,2,2,2,2,665,697,65,12,135.8566262,237.4616519,19,306.5625,16,6,3,3,1,7,12,2,100,14.285714285714285,33.33333333333333,14.285714285714285,6.25,0,14.285714285714285,100,2,2,100,7714540000,66.27247029,168318.5521,6,0,3,3,1,0,4,4,0,1,1,64.92,2
McMullin Area,38.23529412,50,0,0,37.61904762,NA,2,0.8645533141210374,50,1,5,60,2,2,2,2,347,331,33,3,155.1187642,274.8803681,8,206.8888889,9,5,1,1,1,7,3,2,100,0,0,0,0,0,60,100,2,2,100,7714540000,75.26559408,120584.4018,0,0,0,0,1,0,0,5,0,0,0,71.67,2
Kings River East,50,50,100,2,47.38095238,NA,2,0.6787365177195686,31.48148148,1,2,50,1,0,2,1,1298,1649,231,180,89.63117305,183.4819764,54,245.1388889,43,18,14,13,1,7,15,2,100,28.57142857142857,14.285714285714285,28.57142857142857,4.651162790697675,14.285714285714285,28.57142857142857,0,1,1,0,7508852000,61.08679545,191350.1245,2,2,0,0,1,0,2,2,0,1,1,80.1,2
South Kings,38.23529412,38.46153846,50,2,42.73809524,NA,2,0.7272727272727273,5.263157895,1,4,25,1,2,2,1,55,52,67,0,121.8578097,203.38,19,455,9,4,4,3,1,7,5,2,100,80,100,100,55.55555555555556,20,60,0,1,1,0,7714540000,4.489227245,9390.328363,1,0,1,0,1,0,1,4,0,1,1,92.05,2
James,29.41176471,38.46153846,0,0,22.5,NA,2,0.75,62.5,1,4,66.66666667,1,0,0,0,52,50,10,0,181.2486208,325,8,356,1,3,1,1,1,7,2,2,100,0,0,0,0,0,20,100,2,2,100,7714540000,68.75575579,29044.77131,0,0,0,0,1,0,0,4,0,0,0,38.66,2
Central Kings,26.47058824,34.61538462,0,0,19.28571429,NA,0,0.8406285072951739,20,0,0,50,0,0,1,0,1782,1745,200,36,98.28015016,181.5171412,50,246.7368421,51,14,6,5,1,7,1,1,0,0,0,0,0,0,0,0,1,1,0,7714540000,73.97216139,151400.0606,2,0,0,2,1,0,7,0,0,1,1,88.61,2
Westside,32.35294118,38.46153846,0,0,28.45238095,NA,0,0.5384615384615384,66.66666667,0,0,100,1,2,2,2,39,44,35,1,290.9467372,505.225,6,1008.555556,34,2,6,6,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,7714540000,59.93078853,622208.3929,3,0,0,3,0,0,3,0,1,1,1,10.27,2
Mid-Kaweah,70.58823529,73.07692308,100,2,61.19047619,NA,3,0.841995841995842,77.64705882,2,6,100,1,2,2,0,481,464,243,99,125.1531501,257.5852018,85,355.6363636,10,4,3,3,1,3,3,2,100,33.33333333333333,66.66666666666666,66.66666666666666,40,0,33.33333333333333,100,2,2,100,7508852000,47.90836254,104119.413,4,0,3,1,1,0,10,12,0,1,1,77.31,2
Greater Kaweah,70.58823529,69.23076923,100,2,64.4047619,NA,3,0.841648590021692,70.68965517,2,6,82.35294118,2,2,2,1,1383,1370,183,234,104.083508,232.0248494,58,206.1538462,15,17,9,8,1,3,6,2,100,11.11111111111111,11.11111111111111,22.22222222222222,13.333333333333334,0,11.11111111111111,100,2,2,100,7508852000,60.166141090000004,219714.0472,6,0,3,3,1,0,4,12,0,1,1,78.5,2
East Kaweah,58.82352941,73.07692308,0,0,51.19047619,NA,2,0.8208333333333333,64.28571429,1,6,85.71428571,2,2,2,2,480,587,68,177,100.5872911,217.9039146,14,231.7692308,8,7,7,7,1,3,7,2,100,9.090909090909092,14.285714285714285,9.090909090909092,12.5,9.090909090909092,9.090909090909092,100,2,2,100,7508852000,65.09437459,117276.7964,8,2,3,3,1,0,5,6,0,1,1,77.03,2
Tulare Lake,23.52941176,30.76923077,0,0,23.45238095,NA,0,0.6436077057793345,22.22222222,0,0,87.5,1,2,2,1,1142,1162,179,66,156.7220992,232.2808399,45,419.8076923,11,8,6,6,5,1,26,2,100,7.6923076923076925,33.33333333333333,11.538461538461538,27.27272727272727,0,11.538461538461538,20,2,1,0,2187693000,45.29832148,535457.7761,0,0,0,0,0,0,1,0,0,0,0,31.25,2
Eastern Tule,29.41176471,34.61538462,0,0,32.5,NA,1,0.8264984227129337,80.39215686,0,3,80,1,2,2,2,634,690,202,641,94.37236095,215.3663623,51,598.6666667,20,10,6,6,1,6,8,2,100,11.11111111111111,16.666666666666664,11.11111111111111,5,0,11.11111111111111,100,2,2,100,7508852000,47.27793264,160861.3524,4,3,1,0,0,0,3,0,0,1,1,45.45,2
Delano-Earlimart Irrigation District,35.29411765,30.76923077,100,2,39.76190476,NA,1,0.8235294117647058,62.5,0,2,100,1,2,2,1,34,35,36,2,203.8325592,436.59375,16,511.6666667,6,5,3,3,1,6,1,1,0,0,0,0,0,0,0,100,2,2,100,7508852000,79.07833896,64785.70737,0,0,0,0,0,0,0,0,0,0,0,60.11,2
Tri-County Water Agency,32.35294118,42.30769231,0,0,26.54761905,NA,0,0.6666666666666666,60,0,0,50,0,0,2,0,6,7,6,0,233.9898486,425.7142857,5,741.25,1,2,1,1,1,6,4,2,100,0,0,0,0,0,20,100,2,1,0,7508852000,26.92027811,61743.69981,0,0,0,0,0,0,1,0,0,0,0,27.39,2
Lower Tule River,23.52941176,26.92307692,0,0,20.11904762,NA,1,0.877906976744186,76.47058824,0,2,71.42857143,0,2,0,0,172,192,59,15,148.3128335,307.4175824,17,363.5833333,7,7,3,3,1,6,1,1,0,0,0,0,0,0,20,100,2,1,0,7508852000,64.46708988,105492.3022,2,2,0,0,0,0,3,0,0,1,1,64.15,2
Pixley Irrigation District,20.58823529,26.92307692,0,0,14.76190476,NA,1,0.9416666666666667,100,0,2,100,0,2,0,0,120,108,23,20,174.4682003,375.0571429,7,463.3333333,3,4,2,2,1,6,1,1,0,0,0,0,0,0,20,100,2,1,0,7508852000,57.62841283,69886.75447,2,2,0,0,0,0,1,0,0,1,1,56.63,2
Alpaugh,23.52941176,26.92307692,0,0,20.11904762,NA,0,0,0,0,0,0,0,0,2,0,3,3,8,0,404.9638612,774.3333333,5,1408.5,1,2,1,1,1,6,3,2,100,40,200,40,200,20,20,0,1,1,0,7508852000,21.54889136,14360.76482,0,0,0,0,0,0,1,0,0,1,1,9.96,2
Kern River,79.41176471,73.07692308,100,2,80.71428571,NA,0,0.5533707865168539,36.25730994,0,0,57.14285714,2,2,2,2,356,378,478,3,239.9139563,484.946087,171,687.5625,32,14,5,5,2,5,6,2,50,62.5,100,75,18.75,0,25,0,1,1,0,7692667000,33.7380382,230390.139,3,0,1,2,0,0,1,0,0,1,1,70.91,2
Kern Groundwater Authoriy,41.17647059,38.46153846,100,2,46.78571429,NA,0,0.6355785837651122,52.52525253,0,0,69.23076923,2,2,2,2,579,686,407,15,280.8280338,541.3664957,99,706.6666667,66,26,20,19,6,5,22,2,16.666666666666664,15.555555555555555,35,15.555555555555555,10.606060606060606,6.666666666666667,15.555555555555555,0,1,1,0,7692667000,34.47363334,1471655.715,2,2,0,0,1,1,5,0,0,1,1,48.26,2
Buena Vista,55.88235294,61.53846154,0,0,43.80952381,NA,0,0.391304347826087,20,0,0,50,0,2,0,0,23,21,11,0,213.339042,417.6111111,5,491,2,2,1,1,1,5,1,1,0,0,0,0,0,0,0,0,1,1,0,7692667000,63.40708076,51046.67877,0,0,0,0,0,0,0,0,0,0,0,64.23,2
Olcese Water District,32.14285714,36.36363636,0,0,33.21428571,NA,0,NA,0,0,0,0,2,2,1,0,0,2,1,0,0,1250,0,NA,1,0,0,0,1,5,1,1,0,NA,NA,0,0,0,0,0,1,NA,0,7692667000,30.17884634,3206.174977,0,0,0,0,0,0,0,0,0,0,0,4.22,2
Henry Miller Water District,15.38461538,20,0,0,11.30952381,NA,0,1,100,0,0,100,0,0,0,0,4,4,2,0,221.9219681,434,1,NA,0,1,0,0,1,5,1,1,0,NA,NA,0,NA,0,0,0,1,NA,0,7692667000,32.44279161,26055.23406,0,0,0,0,0,0,0,0,0,0,0,52.26,2
Indian Wells Valley,76.47058824,76.92307692,100,2,72.02380952,NA,0,NA,NA,0,0,NA,1,2,2,0,NA,882,127,2,NA,346.4206816,NA,432.8095238,11,NA,1,2,1,1,5,2,100,0,0,40,18.181818181818183,0,0,100,2,2,100,7692667000,0.554530386,381709.4525,0,0,0,0,1,1,1,0,1,0,1,14.9,2
